

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Dec 03 16:04:26 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  2101  0ECF  00F6               	movwf	(?_send_packet)
  2102  0ED0  087B               	movf	(GetPos@data),w
  2103  0ED1  00C8               	movwf	(??_GetPos+1)+0
  2104  0ED2  0848               	movf	(??_GetPos+1)+0,w
  2105  0ED3  00F7               	movwf	0+(?_send_packet)+01h
  2106  0ED4  3002               	movlw	(02h)
  2107  0ED5  00C9               	movwf	(??_GetPos+2)+0
  2108  0ED6  0849               	movf	(??_GetPos+2)+0,w
  2109  0ED7  00F8               	movwf	0+(?_send_packet)+02h
  2110  0ED8  087C               	movf	(GetPos@ServoID),w
  2111  0ED9  120A  118A  24AF   	fcall	_send_packet
              120A  158A         
  2112  0EDE  2EDF               	goto	l195
  2113                           	
  2114  0EDF                     l2278:	
  2115                           	line	533
  2116                           	
  2117  0EDF                     l195:	
  2118  0EDF  0008               	return
  2119                           	opt stack 0
  2120                           GLOBAL	__end_of_GetPos
  2121  0EE0                     	__end_of_GetPos:
  2122                           	signat	_GetPos,8314
  2123                           	global	_send_packet
  2124                           
  2125 ;; *************** function _send_packet *****************
  2126 ;; Defined at:
  2127 ;;		line 159 in file "G15.h"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  ID              1    wreg     unsigned char 
  2130 ;;  inst            1    6[COMMON] unsigned char 
  2131 ;;  data            1    7[COMMON] PTR unsigned char 
  2132 ;;		 -> main@DATA(10), SetAction@TxBuff(1), FactoryReset@TxBuff(1), SetBaudRate@TxBuff(2), 
  2133 ;;		 -> SetMarginSlopePunch@TxBuff(5), SetAlarmShutDown@TxBuff(2), SetAlarmLED@TxBuff(2), SetLED@TxBuff(2), 
  2134 ;;		 -> SetID@TxBuff(2), SetVoltageLimit@TxBuff(3), SetTemperatureLimit@TxBuff(2), SetTorqueLimit@TxBuff(3), 
  2135 ;;		 -> SetAngleLimit@TxBuff(5), SetSpeed@TxBuff(3), SetTorqueOnOff@TxBuff(2), SetPos@TxBuff(3), 
  2136 ;;  param_len       1    8[COMMON] unsigned char 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  ID              1   32[BANK0 ] unsigned char 
  2139 ;;  TxBuff         16   16[BANK0 ] unsigned char [16]
  2140 ;;  Status         16    0[BANK0 ] unsigned char [16]
  2141 ;;  i               2   37[BANK0 ] int 
  2142 ;;  error           2   33[BANK0 ] unsigned short 
  2143 ;;  packet_len      1   36[BANK0 ] unsigned char 
  2144 ;;  checksum        1   35[BANK0 ] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  2    6[COMMON] unsigned short 
  2147 ;; Registers used:
  2148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         3       0       0       0       0
  2155 ;;      Locals:         0      39       0       0       0
  2156 ;;      Temps:          2       0       0       0       0
  2157 ;;      Totals:         5      39       0       0       0
  2158 ;;Total ram usage:       44 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    1
  2161 ;; This function calls:
  2162 ;;		_UART_SEND
  2163 ;;		_UART_REC
  2164 ;; This function is called by:
  2165 ;;		_SetPos
  2166 ;;		_SetTorqueOnOff
  2167 ;;		_SetLED
  2168 ;;		_GetPos
  2169 ;;		_SetSpeed
  2170 ;;		_SetAngleLimit
  2171 ;;		_SetTorqueLimit
  2172 ;;		_SetTemperatureLimit
  2173 ;;		_SetVoltageLimit
  2174 ;;		_SetID
  2175 ;;		_SetAlarmLED
  2176 ;;		_SetAlarmShutDown
  2177 ;;		_SetMarginSlopePunch
  2178 ;;		_SetBaudRate
  2179 ;;		_FactoryReset
  2180 ;;		_Ping
  2181 ;;		_GetSpeed
  2182 ;;		_GetLoad
  2183 ;;		_GetVoltage
  2184 ;;		_GetTemperature
  2185 ;;		_GetTorqueOnOff
  2186 ;;		_IsMoving
  2187 ;;		_SetAction
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           psect	text571,local,class=CODE,delta=2,merge=1
  2191                           global __ptext571
  2192  04AF                     __ptext571:	;psect for function _send_packet
  2193                           psect	text571
  2194                           	file	"G15.h"
  2195                           	line	159
  2196                           	global	__size_of_send_packet
  2197  018C                     	__size_of_send_packet	equ	__end_of_send_packet-_send_packet
  2198                           	
  2199  04AF                     _send_packet:	
  2200                           	opt	stack 5
  2201                           ; Regs used in _send_packet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2202                           ;send_packet@ID stored from wreg
  2203                           	line	161
  2204  04AF  1283               	bcf	status, 5	;RP0=0, select bank0
  2205  04B0  1303               	bcf	status, 6	;RP1=0, select bank0
  2206  04B1  00C0               	movwf	(send_packet@ID)
  2207                           	
  2208  04B2                     l2066:	
  2209                           ;G15.h: 160: int i;
  2210                           ;G15.h: 161: byte packet_len = 0;
  2211  04B2  01C4               	clrf	(send_packet@packet_len)
  2212                           	line	165
  2213                           	
  2214  04B3                     l2068:	
  2215                           ;G15.h: 162: byte TxBuff[16];
  2216                           ;G15.h: 163: byte Status[16];
  2217                           ;G15.h: 164: byte checksum;
  2218                           ;G15.h: 165: word error=0;
  2219  04B3  01C1               	clrf	(send_packet@error)
  2220  04B4  01C2               	clrf	(send_packet@error+1)
  2221                           	line	167
  2222                           	
  2223  04B5                     l2070:	
  2224                           ;G15.h: 167: RC4=1;
  2225  04B5  1607               	bsf	(60/8),(60)&7	;volatile
  2226                           	line	169
  2227                           	
  2228  04B6                     l2072:	
  2229                           ;G15.h: 169: checksum=0;
  2230  04B6  01C3               	clrf	(send_packet@checksum)
  2231                           	line	170
  2232                           	
  2233  04B7                     l2074:	
  2234                           ;G15.h: 170: TxBuff[0] = 0xFF;
  2235  04B7  30FF               	movlw	(0FFh)
  2236  04B8  00F9               	movwf	(??_send_packet+0)+0
  2237  04B9  0879               	movf	(??_send_packet+0)+0,w
  2238  04BA  00B0               	movwf	(send_packet@TxBuff)
  2239                           	line	171
  2240                           	
  2241  04BB                     l2076:	
  2242                           ;G15.h: 171: TxBuff[1] = 0xFF;
  2243  04BB  30FF               	movlw	(0FFh)
  2244  04BC  00F9               	movwf	(??_send_packet+0)+0
  2245  04BD  0879               	movf	(??_send_packet+0)+0,w
  2246  04BE  00B1               	movwf	0+(send_packet@TxBuff)+01h
  2247                           	line	172
  2248                           	
  2249  04BF                     l2078:	
  2250                           ;G15.h: 172: TxBuff[2] = ID; checksum += TxBuff[2];
  2251  04BF  0840               	movf	(send_packet@ID),w
  2252  04C0  00F9               	movwf	(??_send_packet+0)+0
  2253  04C1  0879               	movf	(??_send_packet+0)+0,w
  2254  04C2  00B2               	movwf	0+(send_packet@TxBuff)+02h
  2255                           	
  2256  04C3                     l2080:	
  2257  04C3  0832               	movf	0+(send_packet@TxBuff)+02h,w
  2258  04C4  00F9               	movwf	(??_send_packet+0)+0
  2259  04C5  0879               	movf	(??_send_packet+0)+0,w
  2260  04C6  07C3               	addwf	(send_packet@checksum),f
  2261                           	line	173
  2262                           	
  2263  04C7                     l2082:	
  2264                           ;G15.h: 173: TxBuff[3] = param_len + 2; checksum += TxBuff[3];
  2265  04C7  0878               	movf	(send_packet@param_len),w
  2266  04C8  3E02               	addlw	02h
  2267  04C9  00F9               	movwf	(??_send_packet+0)+0
  2268  04CA  0879               	movf	(??_send_packet+0)+0,w
  2269  04CB  00B3               	movwf	0+(send_packet@TxBuff)+03h
  2270                           	
  2271  04CC                     l2084:	
  2272  04CC  0833               	movf	0+(send_packet@TxBuff)+03h,w
  2273  04CD  00F9               	movwf	(??_send_packet+0)+0
  2274  04CE  0879               	movf	(??_send_packet+0)+0,w
  2275  04CF  07C3               	addwf	(send_packet@checksum),f
  2276                           	line	174
  2277                           	
  2278  04D0                     l2086:	
  2279                           ;G15.h: 174: TxBuff[4] = inst; checksum += TxBuff[4];
  2280  04D0  0876               	movf	(send_packet@inst),w
  2281  04D1  00F9               	movwf	(??_send_packet+0)+0
  2282  04D2  0879               	movf	(??_send_packet+0)+0,w
  2283  04D3  00B4               	movwf	0+(send_packet@TxBuff)+04h
  2284                           	
  2285  04D4                     l2088:	
  2286  04D4  0834               	movf	0+(send_packet@TxBuff)+04h,w
  2287  04D5  00F9               	movwf	(??_send_packet+0)+0
  2288  04D6  0879               	movf	(??_send_packet+0)+0,w
  2289  04D7  07C3               	addwf	(send_packet@checksum),f
  2290                           	line	176
  2291                           ;G15.h: 176: for(i = 0; i < param_len; i++)
  2292  04D8  01C5               	clrf	(send_packet@i)
  2293  04D9  01C6               	clrf	(send_packet@i+1)
  2294  04DA  2CFA               	goto	l2094
  2295                           	line	177
  2296                           	
  2297  04DB                     l96:	
  2298                           	line	178
  2299                           	
  2300  04DB                     l2090:	
  2301                           ;G15.h: 177: {
  2302                           ;G15.h: 178: TxBuff[i+5] = data[i];
  2303  04DB  1283               	bcf	status, 5	;RP0=0, select bank0
  2304  04DC  1303               	bcf	status, 6	;RP1=0, select bank0
  2305  04DD  0845               	movf	(send_packet@i),w
  2306  04DE  0777               	addwf	(send_packet@data),w
  2307  04DF  00F9               	movwf	(??_send_packet+0)+0
  2308  04E0  0879               	movf	0+(??_send_packet+0)+0,w
  2309  04E1  0084               	movwf	fsr0
  2310  04E2  1383               	bcf	status, 7	;select IRP bank0
  2311  04E3  0800               	movf	indf,w
  2312  04E4  00FA               	movwf	(??_send_packet+1)+0
  2313  04E5  0845               	movf	(send_packet@i),w
  2314  04E6  3E05               	addlw	05h
  2315  04E7  3E30               	addlw	send_packet@TxBuff&0ffh
  2316  04E8  0084               	movwf	fsr0
  2317  04E9  087A               	movf	(??_send_packet+1)+0,w
  2318  04EA  0080               	movwf	indf
  2319                           	line	179
  2320                           ;G15.h: 179: checksum += TxBuff[i+5];
  2321  04EB  0845               	movf	(send_packet@i),w
  2322  04EC  3E05               	addlw	05h
  2323  04ED  3E30               	addlw	send_packet@TxBuff&0ffh
  2324  04EE  0084               	movwf	fsr0
  2325  04EF  0800               	movf	indf,w
  2326  04F0  00F9               	movwf	(??_send_packet+0)+0
  2327  04F1  0879               	movf	(??_send_packet+0)+0,w
  2328  04F2  07C3               	addwf	(send_packet@checksum),f
  2329                           	line	176
  2330                           	
  2331  04F3                     l2092:	
  2332  04F3  3001               	movlw	low(01h)
  2333  04F4  07C5               	addwf	(send_packet@i),f
  2334  04F5  1803               	skipnc
  2335  04F6  0AC6               	incf	(send_packet@i+1),f
  2336  04F7  3000               	movlw	high(01h)
  2337  04F8  07C6               	addwf	(send_packet@i+1),f
  2338  04F9  2CFA               	goto	l2094
  2339                           	
  2340  04FA                     l95:	
  2341                           	
  2342  04FA                     l2094:	
  2343  04FA  0846               	movf	(send_packet@i+1),w
  2344  04FB  3A80               	xorlw	80h
  2345  04FC  00F9               	movwf	(??_send_packet+0)+0
  2346  04FD  3080               	movlw	80h
  2347  04FE  0279               	subwf	(??_send_packet+0)+0,w
  2348  04FF  1D03               	skipz
  2349  0500  2D03               	goto	u1365
  2350  0501  0878               	movf	(send_packet@param_len),w
  2351  0502  0245               	subwf	(send_packet@i),w
  2352  0503                     u1365:
  2353                           
  2354  0503  1C03               	skipc
  2355  0504  2D06               	goto	u1361
  2356  0505  2D07               	goto	u1360
  2357  0506                     u1361:
  2358  0506  2CDB               	goto	l2090
  2359  0507                     u1360:
  2360  0507  2D08               	goto	l2096
  2361                           	
  2362  0508                     l97:	
  2363                           	line	181
  2364                           	
  2365  0508                     l2096:	
  2366                           ;G15.h: 180: }
  2367                           ;G15.h: 181: TxBuff[i+5] = ~checksum;
  2368  0508  1283               	bcf	status, 5	;RP0=0, select bank0
  2369  0509  1303               	bcf	status, 6	;RP1=0, select bank0
  2370  050A  0943               	comf	(send_packet@checksum),w
  2371  050B  00F9               	movwf	(??_send_packet+0)+0
  2372  050C  0845               	movf	(send_packet@i),w
  2373  050D  3E05               	addlw	05h
  2374  050E  3E30               	addlw	send_packet@TxBuff&0ffh
  2375  050F  0084               	movwf	fsr0
  2376  0510  0879               	movf	(??_send_packet+0)+0,w
  2377  0511  1383               	bcf	status, 7	;select IRP bank0
  2378  0512  0080               	movwf	indf
  2379                           	line	183
  2380                           	
  2381  0513                     l2098:	
  2382                           ;G15.h: 183: packet_len = TxBuff[3] + 4;
  2383  0513  0833               	movf	0+(send_packet@TxBuff)+03h,w
  2384  0514  3E04               	addlw	04h
  2385  0515  00F9               	movwf	(??_send_packet+0)+0
  2386  0516  0879               	movf	(??_send_packet+0)+0,w
